Revert "Merge pull request #109 from sammykaz/geocoding-404-error"

This reverts commit a53c59123b63489c3caa028d7d7db67c13970d14, reversing
#	renamed:    Components/googleplayservices-location-29.0.0.2/lib/android/Xamarin.GooglePlayServices.Base.dll -> Components/googleplayservices-maps-29.0.0.2/lib/android/Xamarin.GooglePlayServices.Base.dll
#	renamed:    Components/googleplayservices-location-29.0.0.2/lib/android/Xamarin.GooglePlayServices.Basement.dll -> Components/googleplayservices-maps-29.0.0.2/lib/android/Xamarin.GooglePlayServices.Basement.dll
#	renamed:    Components/googleplayservices-location-29.0.0.2/lib/android/Xamarin.GooglePlayServices.Maps.dll -> Components/googleplayservices-maps-29.0.0.2/lib/android/Xamarin.GooglePlayServices.Maps.dll
#	renamed:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync.UITests/PlacesAsync.UITests.csproj -> Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample.UITests/MapsSample.UITests.csproj
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample.UITests/Tests.cs
#	renamed:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample.UITests/packages.config -> Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample.UITests/packages.config
#	renamed:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync.sln -> Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample.sln
#	renamed:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Assets/AboutAssets.txt -> Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Assets/AboutAssets.txt
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/BasicMapDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/CameraDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/DemoDetails.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/DemoDetailsList.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/EventsDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/FeatureView.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/GroundOverlayDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/IndoorDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/LayersDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/LiteDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/LiteListDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/MainActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/MapsSample.csproj
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/MyLocationDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/OptionsDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/ProgrammaticDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Properties/AndroidManifest.xml
#	renamed:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Properties/AssemblyInfo.cs -> Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Properties/AssemblyInfo.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/RawMapViewDemoActivity.cs
#	renamed:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Resources/AboutResources.txt -> Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/AboutResources.txt
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-hdpi/arrow.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-hdpi/badge_nsw.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-hdpi/badge_qld.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-hdpi/badge_sa.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-hdpi/badge_victoria.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-hdpi/badge_wa.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-hdpi/custom_info_bubble.9.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-hdpi/ic_launcher.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-hdpi/pegman.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-ldpi/ic_launcher.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-mdpi/arrow.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-mdpi/custom_info_bubble.9.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-mdpi/ic_launcher.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-mdpi/pegman.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-xhdpi/ic_launcher.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-xhdpi/pegman.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-xxhdpi/ic_launcher.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-xxhdpi/pegman.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable-xxxhdpi/ic_launcher.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable/newark_nj_1922.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/drawable/newark_prudential_sunny.jpg
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout-land/snapshot_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/basic_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/camera_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/circle_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/custom_info_contents.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/custom_info_window.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/events_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/feature.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/ground_overlay_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/indoor_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/layers_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/legal_info.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/lite_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/lite_list_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/lite_list_demo_row.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/main.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/map_in_pager_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/marker_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/multimap_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/my_location_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/options_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/polygon_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/polyline_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/raw_mapview_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/save_state_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/snapshot_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/split_street_view_panorama_and_map_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/street_view_panorama_basic_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/street_view_panorama_events_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/street_view_panorama_navigation_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/street_view_panorama_options_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/street_view_panorama_view_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/text_fragment.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/tile_coordinate_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/tile_overlay_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/ui_settings_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/layout/visible_region_demo.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/menu/activity_main.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/Resources/values/demo_strings.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/RetainMapDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/SnapshotDemoActivity.cs
#	new file:   Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/SplitStreetViewPanoramaAndMapDemoActivity.cs
#	renamed:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/packages.config -> Components/googleplayservices-maps-29.0.0.2/samples/MapsSample/MapsSample/packages.config
#	modified:   Glimpse.Core/ViewModel/VendorSignUpViewModel.cs
#	modified:   Glimpse.Droid/Glimpse.Droid.csproj
#	modified:   Glimpse.Droid/Properties/AndroidManifest.xml
#	modified:   Glimpse.Droid/Resources/Resource.Designer.cs
#	modified:   Glimpse.Droid/Resources/layout/VendorSignUpView.axml
#	modified:   Glimpse.Droid/Views/VendorSignUpFragment.cs
#	modified:   Glimpse.Droid/packages.config
#

